"population","id","imfGDP","unGDP","country","gdpPerCapita","continent","rank"
345427000,840,28781100000000,25744100000000,"United States",83320.35422824504,"North America",1
1419320000,156,18532600000000,17963200000000,"China",13057.379590226306,"Asia",2
84552200,276,4591100000000,4076920000000,"Germany",54299.001090450634,"Europe",3
123753000,392,4110450000000,4232170000000,"Japan",33214.952364791156,"Asia",4
1450940000,356,3937010000000,3465540000000,"India",2713.420265483066,"Asia",5
69138200,826,3495260000000,3089070000000,"United Kingdom",50554.68612142058,"Europe",6
66548500,250,3130010000000,2775320000000,"France",47033.51690872071,"Europe",7
211999000,76,2331390000000,1920100000000,"Brazil",10997.174514974127,"South America",8
59342900,380,2328030000000,2046950000000,"Italy",39230.13536581461,"Europe",9
39742400,124,2242180000000,2137940000000,"Canada",56417.83083054874,"North America",10
144820000,643,2056840000000.0002,2240420000000,"Russia",14202.73442894628,"Asia, Europe",11
130861000,484,2017030000000,1463320000000,"Mexico",15413.530387204744,"North America",12
26713200,36,1790350000000,1776580000000,"Australia",67021.17305302247,"Oceania",13
51717600,410,1760950000000,1673920000000,"South Korea",34049.33716955157,"Asia",14
47910500,724,1647110000000,1415870000000,"Spain",34378.89397939909,"Europe",15
283488000,360,1475690000000,1319100000000,"Indonesia",5205.476069533807,"Asia",16
18228700,528,1142510000000,1008030000000,"Netherlands",62676.43880254763,"Europe",17
87473800,792,1113560000000,907118000000,"Turkey",12730.211789130002,"Asia",18
33962800,682,1106020000000,1108150000000,"Saudi Arabia",32565.63063116115,"Asia",19
8921980,756,938458000000,818427000000,"Switzerland",105184.94773581649,"Europe",20
38539200,616,844623000000,688125000000,"Poland",21915.94532320339,"Europe",21
23214000,158,802958000000,0,"Taiwan",34589.385715516495,"Asia",22
11738800,56,655192000000,582643000000,"Belgium",55814.222918867345,"Europe",23
10607000,752,623048000000,591189000000,"Sweden",58739.32308852644,"Europe",24
45696200,32,604260000000,631133000000,"Argentina",13223.419015147869,"South America",25
5255020,372,564020000000,532416000000,"Ireland",107329.75326449757,"Europe",26
71668000,764,548890000000,495341000000,"Thailand",7658.787743483842,"Asia",27
9120810,40,540886999999.99994,470302000000,"Austria",59302.51808775755,"Europe",28
9387020,376,530664000000,525002000000,"Israel",56531.67885015692,"Asia",29
11027100,784,527796000000.00006,507064000000,"United Arab Emirates",47863.536197186935,"Asia",30
5576660,578,526951000000,579422000000,"Norway",94492.2229434823,"Europe",31
5832390,702,525227999999.99994,466789000000,"Singapore",90053.64867575727,"Asia",32
115844000,608,471516000000,404284000000,"Philippines",4070.266910672974,"Asia",33
100988000,704,465814000000,408802000000,"Vietnam",4612.567829841169,"Asia",34
91567700,364,464181000000,398048000000,"Iran",5069.265690849503,"Asia",35
173562000,50,455162000000,432677000000,"Bangladesh",2622.4749657183024,"Asia",36
35557700,458,445519000000,406306000000,"Malaysia",12529.46619157032,"Asia",37
5977410,208,409989000000,400167000000,"Denmark",68589.74037250248,"Europe",38
7414910,344,406775000000,359839000000,"Hong Kong",54859.06100006608,"Asia",39
52886400,170,386076000000,343939000000,"Colombia",7300.099836630968,"South America",40
64007200,710,373233000000,405271000000,"South Africa",5831.109625167169,"Africa",41
19015100,642,369971000000,300691000000,"Romania",19456.69494244048,"Europe",42
116538000,818,347594000000,409307000000,"Egypt",2982.6665980195303,"Africa",43
19764800,152,333760000000,300686000000,"Chile",16886.58625435117,"South America",44
10735900,203,325880000000,290528000000,"Czech Republic",30354.23206251921,"Europe",45
5617310,246,308055000000,282512000000,"Finland",54840.306125173796,"Europe",46
10425300,620,298949000000,254850000000,"Portugal",28675.337879965085,"Europe",47
20592600,398,296740000000,225496000000,"Kazakhstan",14410.03078775871,"Asia",48
34217800,604,282458000000,242632000000,"Peru",8254.709537141487,"South America",49
46814300,12,266779999999.99997,191913000000,"Algeria",5698.686085234639,"Africa",50
46042000,368,265894000000,264182000000,"Iraq",5775.031492984666,"Asia",51
5213940,554,257625999999.99997,245845000000,"New Zealand",49411.00204451911,"Oceania",52
232679000,566,252738000000,475059000000,"Nigeria",1086.2088972361064,"Africa",53
10047800,300,250276000000,217286000000,"Greece",24908.53719222118,"Europe",54
3048420,634,244686000000,237101000000,"Qatar",80266.49871080757,"Asia",55
9676140,348,223413000000,177337000000,"Hungary",23089.06237404585,"Europe",56
132060000,231,205130000000,118972000000,"Ethiopia",1553.3091019233682,"Africa",57
37860200,804,188943000000,160503000000,"Ukraine",4990.544159830112,"Europe",58
4934510,414,160397000000,175363000000,"Kuwait",32505.152487278374,"Asia",59
38081200,504,152377000000,130913000000,"Morocco",4001.370755123263,"Africa",60
5506760,703,140808000000,115305000000,"Slovakia",25570.026658143808,"Europe",61
11427600,214,127356000000,113537000000,"Dominican Republic",11144.597290769716,"North America",62
18135500,218,121592000000,115049000000,"Ecuador",6704.640070579802,"South America",63
3242200,630,117763000000,113435000000,"Puerto Rico",36321.94189130837,"North America",64
18406400,320,110035000000,95003300000,"Guatemala",5978.083710013908,"North America",65
5281540,512,108927000000,114667000000,"Oman",20624.098274366945,"Asia",66
6757690,100,107933000000,90213000000,"Bulgaria",15971.877964215582,"Europe",67
56432900,404,104001000000,113420000000,"Kenya",1842.914328343927,"Africa",68
28405500,862,102328000000,129314000000,"Venezuela",3602.4009434792556,"South America",69
36361900,860,97956000000,80391900000,"Uzbekistan",2693.918634614803,"Asia",70
5129910,188,96058000000,68380800000,"Costa Rica",18725.0848455431,"North America",71
37885800,24,92123000000,113305000000,"Angola",2431.5970627517436,"Africa",72
673036,442,88556000000,81530900000,"Luxembourg",131576.91416209535,"Europe",73
3875320,191,88076000000,71552000000,"Croatia",22727.413478112776,"Europe",74
4515580,591,87347000000,76522500000,"Panama",19343.473042222704,"North America",75
31934200,384,86911000000,70018700000,"Ivory Coast",2721.564967965379,"Africa",76
3386590,858,82605000000,71171100000,"Uruguay",24391.792333881574,"South America",77
7494500,795,81896000000,67009500000,"Turkmenistan",10927.480152111548,"Asia",78
6736220,688,81873000000,63563400000,"Serbia",12154.145796900933,"Europe",79
2859110,440,81170000000,70878100000,"Lithuania",28389.95351700354,"Europe",80
68560200,834,79605000000,0,"Tanzania",1161.0963795321484,"Africa",81
10336600,31,78749000000,78721100000,"Azerbaijan",7618.4625505485365,"Asia",82
34427400,288,75244000000,73766100000,"Ghana",2185.5847377379646,"Africa",83
109276000,180,73761000000,62551800000,"DR Congo",674.9972546579304,"Africa",84
2118700,705,72101000000,59981900000,"Slovenia",34030.773587577285,"Europe",85
9056700,112,69048000000,72873900000,"Belarus",7623.968995329425,"Europe",86
54500100,104,68006000000,65211900000,"Myanmar",1247.814224194084,"Asia",87
50015100,800,56310000000,48243500000,"Uganda",1125.8599902829346,"Africa",88
12277100,788,54708000000,46181200000,"Tunisia",4456.1011965366415,"Africa",89
720262,446,54677000000,24042300000,"Macau",75912.65400645876,"Asia",90
11552900,400,53570000000,47452100000,"Jordan",4636.930987024903,"Asia",91
29123700,120,53205000000,44341600000,"Cameroon",1826.8626582474067,"Africa",92
12413300,68,49334000000,44008300000,"Bolivia",3974.2856452353526,"South America",93
7381020,434,48221000000,40537100000,"Libya",6533.107890237393,"Africa",94
1607050,48,46790000000,44382700000,"Bahrain",29115.460004355806,"Asia",95
6929150,600,45817000000,41722300000,"Paraguay",6612.210732918179,"South America",96
1871870,428,45466000000,40876400000,"Latvia",24289.079904053167,"Europe",97
17638800,116,45150000000,29504800000,"Cambodia",2559.6979386352814,"Asia",98
29651100,524,44179000000,39406700000,"Nepal",1489.9615865853207,"Asia",99
1360550,233,43486000000,38049100000,"Estonia",31962.074161184813,"Europe",100
10825700,340,37355000000,31717700000,"Honduras",3450.5851815586984,"North America",101
18502000,686,35450000000,27775900000,"Senegal",1916.0090800994487,"Africa",102
6338190,222,35333000000,32488700000,"El Salvador",5574.619883594528,"North America",103
16634400,716,34405000000,26418600000,"Zimbabwe",2068.3042370028375,"Africa",104
1358280,196,34220999999.999996,29210800000,"Cyprus",25194.36345966958,"Europe",105
393396,352,33338000000,28064500000,"Iceland",84744.12551220653,"Europe",106
3807670,268,32865000000.000004,24605400000,"Georgia",8631.262688205648,"Asia",107
10576500,598,31716000000,31609500000,"Papua New Guinea",2998.723585307049,"Oceania",108
21315000,894,29872000000,29136700000,"Zambia",1401.4543748533897,"Africa",109
3164250,70,29078000000,24473900000,"Bosnia and Herzegovina",9189.539385320377,"Europe",110
1507780,780,28365000000,30053400000,"Trinidad and Tobago",18812.42621602621,"North America",111
50449000,729,26865000000,36729400000,"Sudan",532.5179884635969,"Africa",112
14754800,324,25447000000,20846300000,"Guinea",1724.6590939897526,"Africa",113
2791760,8,25431000000,18916400000,"Albania",9109.307390320086,"Europe",114
2973840,51,25408000000,19513600000,"Armenia",8543.835579587334,"Asia",115
11772600,332,24046000000,18751300000,"Haiti",2042.5394560250072,"North America",116
34631800,508,22975000000,18406800000,"Mozambique",663.4076195866227,"Africa",117
539607,470,22737000000,18101000000,"Malta",42136.22136110169,"Europe",118
3475540,496,21943000000,17146500000,"Mongolia",6313.551275485248,"Asia",119
23548800,854,21902000000,19176600000,"Burkina Faso",930.0686234542737,"Africa",120
24478600,466,21662000000,18827200000,"Mali",884.9362300131544,"Africa",121
2521140,72,21418000000,20352300000,"Botswana",8495.363208707173,"Africa",122
14462700,204,21371000000,17396800000,"Benin",1477.6632302405499,"Africa",123
831087,328,21178000000,14718400000,"Guyana",25482.29006108867,"South America",124
2538950,266,21013000000,20132300000,"Gabon",8276.255932570552,"Africa",125
2839180,388,20098000000,17097800000,"Jamaica",7078.804443536514,"North America",126
6916140,558,18829000000,15671600000,"Nicaragua",2722.472361750919,"North America",127
27032400,562,18816000000,15414700000,"Niger",696.0536245394416,"Africa",128
20299100,148,18697000000,16799100000,"Chad",921.0753186101847,"Africa",129
3034960,498,18356000000,14510500000,"Moldova",6048.18514906292,"Europe",130
40583200,887,16940000000.000002,11007100000,"Yemen",417.41410238719476,"Asia",131
31965000,450,16465000000,14955000000,"Madagascar",515.0946347567652,"Africa",132
1271170,480,16359000000.000002,12898300000,"Mauritius",12869.246442253989,"Africa",133
1823010,807,15873000000,13711500000,"North Macedonia",8707.02848585581,"Europe",134
462721,96,15510000000,16681500000,"Brunei",33519.11843205733,"Asia",135
6332960,178,15501000000,15344800000,"Republic of the Congo",2447.6705995300777,"Africa",136
7769820,418,15190000000,15362700000,"Laos",1955.0002445359094,"Asia",137
401283,44,14390000000,12897400000,"Bahamas",35859.97911698228,"North America",138
14256600,646,13701000000,13312500000,"Rwanda",961.0285762383738,"Africa",139
7186010,417,13599000000,10930600000,"Kyrgyzstan",1892.427090972598,"Asia",140
10590900,762,12953000000,10492100000,"Tajikistan",1223.0310927305518,"Asia",141
19009200,706,12804000000,10420000000,"Somalia",673.5685878416766,"Africa",142
3030130,516,12765000000,12607400000,"Namibia",4212.690544630098,"Africa",143
21655300,454,11241000000,12558700000,"Malawi",519.0877060119232,"Africa",144
1892520,226,10708000000,11767400000,"Equatorial Guinea",5658.0643797687735,"Africa",145
5169400,478,10628000000,10997200000,"Mauritania",2055.9445970518823,"Africa",146
9515240,768,9832000000,8087090000,"Togo",1033.2897541207578,"Africa",147
638479,499,8010999999.999999,6229800000,"Montenegro",12547.00624452801,"Europe",148
527799,462,7199000000,6170640000,"Maldives",13639.662068325253,"Asia",149
282467,52,6863000000,5699950000,"Barbados",24296.643501718783,"North America",150
11943400,728,6517000000,4616050000,"South Sudan",545.6570155902004,"Africa",151
928784,242,5801000000,4979980000,"Fiji",6245.800961256869,"Oceania",152
1242820,748,5085000000,4326780000,"Eswatini",4091.5015851048424,"Africa",153
5612820,430,4754000000,3265200000,"Liberia",846.9895703051229,"Africa",154
8642020,694,4558000000,3481370000,"Sierra Leone",527.4229867554113,"Africa",155
1168720,262,4364000000,4003470000,"Djibouti",3733.9995892942707,"Africa",156
634431,740,4337000000,3620990000,"Suriname",6836.04678838203,"South America",157
108066,533,4069000000,3544710000,"Aruba",37652.91581070827,"North America",158
81938,20,3897000000,3376020000,"Andorra",47560.35050892138,"Europe",159
417072,84,3296000000,2830510000,"Belize",7902.712241531438,"North America",160
791524,64,3110000000,2898480000,"Bhutan",3929.129123058808,"Asia",161
14047800,108,3075000000,4032820000,"Burundi",218.89548541408618,"Africa",162
5330690,140,2810000000,2395660000,"Central African Republic",527.136261909809,"Africa",163
524877,132,2718000000,2314820000,"Cape Verde",5178.35607199401,"Africa",164
2759990,270,2694000000,2231540000,"Gambia",976.0904930814967,"Africa",165
179744,662,2582000000,2165190000,"Saint Lucia",14364.87448816094,"North America",166
2337420,426,2395000000,2287370000,"Lesotho",1024.6339981689214,"Africa",167
130418,690,2203000000,1994840000,"Seychelles",16891.840083424067,"Africa",168
2201350,624,2151000000,1574460000,"Guinea-Bissau",977.1276716560293,"Africa",169
93772,28,2126999999.9999998,1770250000,"Antigua and Barbuda",22682.67713176641,"North America",170
33581,674,2033999999.9999998,1780720000,"San Marino",60569.96515886959,"Europe",171
1400640,626,1992000000,3204750000,"Timor-Leste",1422.2069910897876,"Asia",172
819198,90,1707000000,1597250000,"Solomon Islands",2083.7453216438516,"Oceania",173
866628,174,1422000000,1246590000,"Comoros",1640.8424375856769,"Africa",174
117207,308,1406000000,1192820000,"Grenada",11995.870553806513,"North America",175
327777,548,1289000000,985255000,"Vanuatu",3932.5517043599766,"Oceania",176
46843,659,1134000000,979218000,"Saint Kitts and Nevis",24208.52635399099,"North America",177
100616,670,1128000000,946701000,"Saint Vincent and the Grenadines",11210.940605867854,"North America",178
218019,882,1024000000,857258000,"Samoa",4696.838348951238,"Oceania",179
235536,678,751000000,546761000,"Sao Tome and Principe",3188.472250526459,"Africa",180
66205,212,708000000,612048000,"Dominica",10694.056340155577,"North America",181
104175,776,581000000,488408000,"Tonga",5577.1538276937845,"Oceania",182
113160,583,484000000,427094000,"Micronesia",4277.129727819018,"Oceania",183
134518,296,311000000,223671000,"Kiribati",2311.9582509403945,"Oceania",184
17695,585,308000000,225660000,"Palau",17406.046905905623,"Oceania",185
37548,584,305000000,279668000,"Marshall Islands",8122.935975284969,"Oceania",186
11947,520,161000000,147952000,"Nauru",13476.1864903323,"Oceania",187
9646,798,66000000,59040300,"Tuvalu",6842.2143893842,"Oceania",188
42647500,4,0,14175000000,"Afghanistan",332.3758719737382,"Asia",189
64636,60,0,7546000000,"Bermuda",116746.08577263444,"North America",190
39471,92,0,1471230000,"British Virgin Islands",37273.694611233565,"North America",191
74457,136,0,6281100000,"Cayman Islands",84358.75740360208,"North America",192
23103600,144,0,76187100000,"Sri Lanka",3297.6289409442684,"Asia",193
13729,184,0,289750000,"Cook Islands",21104.96030300823,"Oceania",194
10979800,192,0,147194000000,"Cuba",13405.890817683383,"North America",195
3535600,232,0,2383300000,"Eritrea",674.0864351170947,"Africa",196
281807,258,0,5814660000,"French Polynesia",20633.48319949469,"Oceania",197
5495440,275,0,19111900000,"Palestine",3477.7743001470308,"Asia",198
55840,304,0,2926120000,"Greenland",52401.86246418338,"North America",199
26498800,408,0,15176100000,"North Korea",572.7089528582426,"Asia",200
1684790,412,0,9397450000,"Kosovo",5577.816819900403,,201
5805960,422,0,39303100000,"Lebanon",6769.440368173394,"Asia",202
39870,438,0,7757950000,"Liechtenstein",194581.13870077752,"Europe",203
38631,492,0,8772070000,"Monaco",227073.33488649013,"Europe",204
4389,500,0,72263000,"Montserrat",16464.570517202097,"North America",205
185482,531,0,3075180000,"Curacao",16579.398540020054,"North America",206
43350,534,0,1572960000,"Sint Maarten",36285.12110726644,"North America",207
292639,540,0,9623320000,"New Caledonia",32884.61209886584,"Oceania",208
251269000,586,0,326797000000,"Pakistan",1300.5862243253246,"Asia",209
14598,660,0,452896000,"Anguilla",31024.523907384573,"North America",210
24672800,760,0,18595800000,"Syria",753.6963781978535,"Asia",211
46535,796,0,1138810000,"Turks and Caicos Islands",24472.117760825186,"North America",212